#Date: 2015-07-27 08:12:15 UTC
#Software: Joomla Platform 11.4.0 Stable [ Brian Kernighan ] 03-Jan-2012 00:00 GMT

#Fields: date	time	duration	message	errorcode	file	line_number
2015-07-27	08:12:15	0.991923	Stage 1 - Analysing Component (81 of 94 fields processed).  Completed step: processing field 'Created By Alias' in component object 'item'	-	-	-
2015-07-27	08:12:15	0.992895	Stage 1 - Analysing Component (82 of 94 fields processed).  Completed step: processing field 'Modified' in component object 'item'	-	-	-
2015-07-27	08:12:15	0.993864	Stage 1 - Analysing Component (83 of 94 fields processed).  Completed step: processing field 'Modified By' in component object 'item'	-	-	-
2015-07-27	08:12:15	0.994874	Stage 1 - Analysing Component (84 of 94 fields processed).  Completed step: processing field 'Published Date' in component object 'item'	-	-	-
2015-07-27	08:12:15	0.995837	Stage 1 - Analysing Component (85 of 94 fields processed).  Completed step: processing field 'Unpublish Date' in component object 'item'	-	-	-
2015-07-27	08:12:15	0.996853	Stage 1 - Analysing Component (86 of 94 fields processed).  Completed step: processing field 'Checked Out' in component object 'item'	-	-	-
2015-07-27	08:12:15	0.997856	Stage 1 - Analysing Component (87 of 94 fields processed).  Completed step: processing field 'Check Out Time' in component object 'item'	-	-	-
2015-07-27	08:12:15	0.998829	Stage 1 - Analysing Component (88 of 94 fields processed).  Completed step: processing field 'Meta Keywords' in component object 'item'	-	-	-
2015-07-27	08:12:15	0.999828	Stage 1 - Analysing Component (89 of 94 fields processed).  Completed step: processing field 'Meta Description' in component object 'item'	-	-	-
2015-07-27	08:12:16	1.000799	Stage 1 - Analysing Component (90 of 94 fields processed).  Completed step: processing field 'Robots' in component object 'item'	-	-	-
2015-07-27	08:12:16	0.001845	Stage 1 - Analysing Component (91 of 94 fields processed).  Completed step: processing field 'Author' in component object 'item'	-	-	-
2015-07-27	08:12:16	0.002866	Stage 1 - Analysing Component (92 of 94 fields processed).  Completed step: processing field 'Key Reference' in component object 'item'	-	-	-
2015-07-27	08:12:16	0.003822	Stage 1 - Analysing Component (93 of 94 fields processed).  Completed step: processing field 'Asset Id' in component object 'item'	-	-	-
2015-07-27	08:12:16	0.004842	Stage 1 - Analysing Component (94 of 94 fields processed).  Completed step: processing field 'Params' in component object 'item'	-	-	-
2015-07-27	08:12:16	1.008356	Stage 1 - Analysing Component (94 of 94 fields processed).  Completed step: Stage 1 - Analysing Component completed	-	-	-
2015-07-27	08:12:16	0.000000	Stage 2 - Generate Component Files started (154 source files to process)	-	-	-
2015-07-27	08:12:16	0.001238	Stage 2 - Generate Component Files (1 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/architectcomp.xml'	-	-	-
2015-07-27	08:12:16	0.124691	Stage 2 - Generate Component Files (2 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp_compobjectplural/tmpl/default.php'	-	-	-
2015-07-27	08:12:16	0.133478	Stage 2 - Generate Component Files (3 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp_compobjectplural/helper.php'	-	-	-
2015-07-27	08:12:16	0.146429	Stage 2 - Generate Component Files (4 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp_compobjectplural/mod_architectcomp_compobjectplural.xml'	-	-	-
2015-07-27	08:12:16	0.160383	Stage 2 - Generate Component Files (5 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp_compobjectplural/language/en-GB/en-GB.mod_architectcomp_compobjectplural.sys.ini'	-	-	-
2015-07-27	08:12:16	0.163944	Stage 2 - Generate Component Files (6 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp_compobjectplural/language/en-GB/en-GB.mod_architectcomp_compobjectplural.ini'	-	-	-
2015-07-27	08:12:16	0.170784	Stage 2 - Generate Component Files (7 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp_compobjectplural/mod_architectcomp_compobjectplural.php'	-	-	-
2015-07-27	08:12:16	0.175708	Stage 2 - Generate Component Files (8 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp/tmpl/default.php'	-	-	-
2015-07-27	08:12:16	0.178611	Stage 2 - Generate Component Files (9 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp/mod_architectcomp.php'	-	-	-
2015-07-27	08:12:16	0.180884	Stage 2 - Generate Component Files (10 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp/mod_architectcomp.xml'	-	-	-
2015-07-27	08:12:16	0.186672	Stage 2 - Generate Component Files (11 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp/helper.php'	-	-	-
2015-07-27	08:12:16	0.195458	Stage 2 - Generate Component Files (12 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp/language/en-GB/en-GB.mod_architectcomp.sys.ini'	-	-	-
2015-07-27	08:12:16	0.198279	Stage 2 - Generate Component Files (13 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/modules/mod_architectcomp/language/en-GB/en-GB.mod_architectcomp.ini'	-	-	-
2015-07-27	08:12:16	0.203258	Stage 2 - Generate Component Files (14 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/controller.php'	-	-	-
2015-07-27	08:12:16	0.206885	Stage 2 - Generate Component Files (15 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/helpers/category.php'	-	-	-
2015-07-27	08:12:16	0.209676	Stage 2 - Generate Component Files (16 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/helpers/architectcomp.php'	-	-	-
2015-07-27	08:12:16	0.212190	Stage 2 - Generate Component Files (17 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/helpers/compobjecticon.php'	-	-	-
2015-07-27	08:12:16	0.235345	Stage 2 - Generate Component Files (18 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/helpers/route.php'	-	-	-
2015-07-27	08:12:16	0.249851	Stage 2 - Generate Component Files (19 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/helpers/query.php'	-	-	-
2015-07-27	08:12:16	0.258843	Stage 2 - Generate Component Files (20 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/helpers/categoryarchitectcomp.php'	-	-	-
2015-07-27	08:12:16	0.261959	Stage 2 - Generate Component Files (21 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/architectcomp.php'	-	-	-
2015-07-27	08:12:16	0.264776	Stage 2 - Generate Component Files (22 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/tmpl/modal.php'	-	-	-
2015-07-27	08:12:16	0.274362	Stage 2 - Generate Component Files (23 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/tmpl/blog_links.php'	-	-	-
2015-07-27	08:12:16	0.279544	Stage 2 - Generate Component Files (24 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/tmpl/default.xml'	-	-	-
2015-07-27	08:12:16	0.348753	Stage 2 - Generate Component Files (25 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/tmpl/blog.php'	-	-	-
2015-07-27	08:12:16	0.364691	Stage 2 - Generate Component Files (26 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/tmpl/blog.xml'	-	-	-
2015-07-27	08:12:16	0.432745	Stage 2 - Generate Component Files (27 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/tmpl/blog_item.php'	-	-	-
2015-07-27	08:12:16	0.461004	Stage 2 - Generate Component Files (28 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/tmpl/default.php'	-	-	-
2015-07-27	08:12:16	0.482922	Stage 2 - Generate Component Files (29 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/metadata.xml'	-	-	-
2015-07-27	08:12:16	0.486390	Stage 2 - Generate Component Files (30 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/view.feed.php'	-	-	-
2015-07-27	08:12:16	0.497188	Stage 2 - Generate Component Files (31 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectplural/view.html.php'	-	-	-
2015-07-27	08:12:16	0.514705	Stage 2 - Generate Component Files (32 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectform/tmpl/edit.php'	-	-	-
2015-07-27	08:12:16	0.535688	Stage 2 - Generate Component Files (33 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectform/tmpl/edit.xml'	-	-	-
2015-07-27	08:12:16	0.543192	Stage 2 - Generate Component Files (34 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectform/metadata.xml'	-	-	-
2015-07-27	08:12:16	0.547068	Stage 2 - Generate Component Files (35 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobjectform/view.html.php'	-	-	-
2015-07-27	08:12:16	0.560470	Stage 2 - Generate Component Files (36 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobject/tmpl/article.xml'	-	-	-
2015-07-27	08:12:16	0.608834	Stage 2 - Generate Component Files (37 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobject/tmpl/article.php'	-	-	-
2015-07-27	08:12:16	0.635869	Stage 2 - Generate Component Files (38 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobject/tmpl/default.xml'	-	-	-
2015-07-27	08:12:16	0.685102	Stage 2 - Generate Component Files (39 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobject/tmpl/default_urls.php'	-	-	-
2015-07-27	08:12:16	0.692776	Stage 2 - Generate Component Files (40 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobject/tmpl/default.php'	-	-	-
2015-07-27	08:12:16	0.727514	Stage 2 - Generate Component Files (41 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobject/tmpl/article_urls.php'	-	-	-
2015-07-27	08:12:16	0.734968	Stage 2 - Generate Component Files (42 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobject/metadata.xml'	-	-	-
2015-07-27	08:12:16	0.739183	Stage 2 - Generate Component Files (43 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/compobject/view.html.php'	-	-	-
2015-07-27	08:12:16	0.763590	Stage 2 - Generate Component Files (44 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/categories/tmpl/default.xml'	-	-	-
2015-07-27	08:12:16	0.840682	Stage 2 - Generate Component Files (45 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/categories/tmpl/default_children.php'	-	-	-
2015-07-27	08:12:16	0.844966	Stage 2 - Generate Component Files (46 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/categories/tmpl/default.php'	-	-	-
2015-07-27	08:12:16	0.848226	Stage 2 - Generate Component Files (47 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/categories/view.html.php'	-	-	-
2015-07-27	08:12:16	0.853604	Stage 2 - Generate Component Files (48 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/category/tmpl/default.xml'	-	-	-
2015-07-27	08:12:16	0.938545	Stage 2 - Generate Component Files (49 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/category/tmpl/default_children.php'	-	-	-
2015-07-27	08:12:16	0.942758	Stage 2 - Generate Component Files (50 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/category/tmpl/default.php'	-	-	-
2015-07-27	08:12:16	0.946289	Stage 2 - Generate Component Files (51 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/category/tmpl/default_items.php'	-	-	-
2015-07-27	08:12:16	0.971254	Stage 2 - Generate Component Files (52 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/category/metadata.xml'	-	-	-
