#Date: 2015-07-27 06:44:46 UTC
#Software: Joomla Platform 11.4.0 Stable [ Brian Kernighan ] 03-Jan-2012 00:00 GMT

#Fields: date	time	duration	message	errorcode	file	line_number
2015-07-27	06:44:47	0.671995	Stage 2 - Generate Component Files (53 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/category/view.feed.php'	-	-	-
2015-07-27	06:44:47	0.679663	Stage 2 - Generate Component Files (54 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/views/category/view.html.php'	-	-	-
2015-07-27	06:44:47	0.687664	Stage 2 - Generate Component Files (55 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/controllers/compobjectplural.php'	-	-	-
2015-07-27	06:44:47	0.693180	Stage 2 - Generate Component Files (56 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/controllers/compobject.php'	-	-	-
2015-07-27	06:44:47	0.742885	Stage 2 - Generate Component Files (57 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/language/en-GB/en-GB.com_architectcomp.ini'	-	-	-
2015-07-27	06:44:47	0.756435	Stage 2 - Generate Component Files (58 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/css/architectcomp.css'	-	-	-
2015-07-27	06:44:47	0.760050	Stage 2 - Generate Component Files (59 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/css/compobjectplural.css'	-	-	-
2015-07-27	06:44:47	0.791166	Stage 2 - Generate Component Files (60 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/css/architectcomp-rtl.css'	-	-	-
2015-07-27	06:44:47	0.793430	Stage 2 - Generate Component Files (61 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/css/compobjectplural-rtl.css'	-	-	-
2015-07-27	06:44:47	0.797068	Stage 2 - Generate Component Files (62 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/js/architectcompvalidate.js'	-	-	-
2015-07-27	06:44:47	0.799524	Stage 2 - Generate Component Files (63 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/js/formsubmitbutton.js'	-	-	-
2015-07-27	06:44:47	0.802712	Stage 2 - Generate Component Files (64 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/filesave.png'	-	-	-
2015-07-27	06:44:47	0.804430	Stage 2 - Generate Component Files (65 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/downarrow0.png'	-	-	-
2015-07-27	06:44:47	0.806120	Stage 2 - Generate Component Files (66 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/edit.png'	-	-	-
2015-07-27	06:44:47	0.807802	Stage 2 - Generate Component Files (67 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/delete.png'	-	-	-
2015-07-27	06:44:47	0.809469	Stage 2 - Generate Component Files (68 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/emailButton.png'	-	-	-
2015-07-27	06:44:47	0.811095	Stage 2 - Generate Component Files (69 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/checked_out.png'	-	-	-
2015-07-27	06:44:47	0.812709	Stage 2 - Generate Component Files (70 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/printButton.png'	-	-	-
2015-07-27	06:44:47	0.815696	Stage 2 - Generate Component Files (71 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/edit_unpublished.png'	-	-	-
2015-07-27	06:44:47	0.818029	Stage 2 - Generate Component Files (72 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/uparrow-1.png'	-	-	-
2015-07-27	06:44:47	0.820271	Stage 2 - Generate Component Files (73 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/downarrow.png'	-	-	-
2015-07-27	06:44:47	0.822539	Stage 2 - Generate Component Files (74 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/uparrow.png'	-	-	-
2015-07-27	06:44:47	0.824437	Stage 2 - Generate Component Files (75 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/help.png'	-	-	-
2015-07-27	06:44:47	0.826098	Stage 2 - Generate Component Files (76 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/uparrow0.png'	-	-	-
2015-07-27	06:44:47	0.827738	Stage 2 - Generate Component Files (77 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/assets/images/downarrow-1.png'	-	-	-
2015-07-27	06:44:47	0.829379	Stage 2 - Generate Component Files (78 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/router.php'	-	-	-
2015-07-27	06:44:47	0.845312	Stage 2 - Generate Component Files (79 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/categories.php'	-	-	-
2015-07-27	06:44:47	0.850306	Stage 2 - Generate Component Files (80 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/category.php'	-	-	-
2015-07-27	06:44:47	0.874350	Stage 2 - Generate Component Files (81 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/rules/compobjectfieldvalidate.php'	-	-	-
2015-07-27	06:44:47	0.876199	Stage 2 - Generate Component Files (82 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/fields/modal/compobjectplural.php'	-	-	-
2015-07-27	06:44:47	0.885213	Stage 2 - Generate Component Files (83 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/fields/architectcompordering.php'	-	-	-
2015-07-27	06:44:47	0.889945	Stage 2 - Generate Component Files (84 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/fields/compobject.php'	-	-	-
2015-07-27	06:44:47	0.895968	Stage 2 - Generate Component Files (85 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/compobjectform.php'	-	-	-
2015-07-27	06:44:47	0.931875	Stage 2 - Generate Component Files (86 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/forms/compobject.xml'	-	-	-
2015-07-27	06:44:47	0.961001	Stage 2 - Generate Component Files (87 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/compobjectplural.php'	-	-	-
2015-07-27	06:44:48	1.021253	Stage 2 - Generate Component Files (88 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/site/models/compobject.php'	-	-	-
2015-07-27	06:44:48	0.087690	Stage 2 - Generate Component Files (89 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/architectcomp_install.php'	-	-	-
2015-07-27	06:44:48	0.117935	Stage 2 - Generate Component Files (90 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/media/administrator/css/categories.css'	-	-	-
2015-07-27	06:44:48	0.121538	Stage 2 - Generate Component Files (91 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/media/images/edit.png'	-	-	-
2015-07-27	06:44:48	0.123424	Stage 2 - Generate Component Files (92 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/media/images/delete.png'	-	-	-
2015-07-27	06:44:48	0.125303	Stage 2 - Generate Component Files (93 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/media/images/emailButton.png'	-	-	-
2015-07-27	06:44:48	0.127563	Stage 2 - Generate Component Files (94 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/media/images/checked_out.png'	-	-	-
2015-07-27	06:44:48	0.129447	Stage 2 - Generate Component Files (95 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/media/images/printButton.png'	-	-	-
2015-07-27	06:44:48	0.131656	Stage 2 - Generate Component Files (96 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/media/images/edit_unpublished.png'	-	-	-
2015-07-27	06:44:48	0.133850	Stage 2 - Generate Component Files (97 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/controller.php'	-	-	-
2015-07-27	06:44:48	0.137972	Stage 2 - Generate Component Files (98 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/helpers/architectcomp.php'	-	-	-
2015-07-27	06:44:48	0.142360	Stage 2 - Generate Component Files (99 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/helpers/html/compobject.php'	-	-	-
2015-07-27	06:44:48	0.147904	Stage 2 - Generate Component Files (100 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/helpers/html/compobjectbatch.php'	-	-	-
2015-07-27	06:44:48	0.159470	Stage 2 - Generate Component Files (101 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/helpers/compobjectplural.php'	-	-	-
2015-07-27	06:44:48	0.167081	Stage 2 - Generate Component Files (102 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/architectcomp.php'	-	-	-
2015-07-27	06:44:48	0.169689	Stage 2 - Generate Component Files (103 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/gpl-3.0.txt'	-	-	-
2015-07-27	06:44:48	0.186641	Stage 2 - Generate Component Files (104 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/architectcompupdate.xml'	-	-	-
2015-07-27	06:44:48	0.189469	Stage 2 - Generate Component Files (105 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/tables/compobjectplural.php'	-	-	-
2015-07-27	06:44:48	0.218259	Stage 2 - Generate Component Files (106 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/views/compobjectplural/tmpl/modal.php'	-	-	-
2015-07-27	06:44:48	0.234985	Stage 2 - Generate Component Files (107 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/views/compobjectplural/tmpl/default_compobjectbatch.php'	-	-	-
2015-07-27	06:44:48	0.243499	Stage 2 - Generate Component Files (108 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/views/compobjectplural/tmpl/default.php'	-	-	-
2015-07-27	06:44:48	0.265112	Stage 2 - Generate Component Files (109 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/views/compobjectplural/view.html.php'	-	-	-
2015-07-27	06:44:48	0.278620	Stage 2 - Generate Component Files (110 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/views/compobject/tmpl/edit.php'	-	-	-
2015-07-27	06:44:48	0.294779	Stage 2 - Generate Component Files (111 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/views/compobject/view.html.php'	-	-	-
2015-07-27	06:44:48	0.305835	Stage 2 - Generate Component Files (112 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/controllers/architectcomp.php'	-	-	-
2015-07-27	06:44:48	0.311858	Stage 2 - Generate Component Files (113 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/controllers/compobjectplural.php'	-	-	-
2015-07-27	06:44:48	0.322934	Stage 2 - Generate Component Files (114 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/controllers/compobject.php'	-	-	-
2015-07-27	06:44:48	0.338515	Stage 2 - Generate Component Files (115 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/architectcomp_uninstall.html'	-	-	-
2015-07-27	06:44:48	0.342118	Stage 2 - Generate Component Files (116 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/language/en-GB/en-GB.com_architectcomp.ini'	-	-	-
2015-07-27	06:44:48	0.373163	Stage 2 - Generate Component Files (117 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/language/en-GB/en-GB.com_architectcomp.sys.ini'	-	-	-
2015-07-27	06:44:48	0.379087	Stage 2 - Generate Component Files (118 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/access.xml'	-	-	-
2015-07-27	06:44:48	0.384045	Stage 2 - Generate Component Files (119 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/assets/css/admin.css'	-	-	-
2015-07-27	06:44:48	0.388494	Stage 2 - Generate Component Files (120 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/assets/css/help.css'	-	-	-
2015-07-27	06:44:48	0.391959	Stage 2 - Generate Component Files (121 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/assets/js/architectcompvalidate.js'	-	-	-
2015-07-27	06:44:48	0.394421	Stage 2 - Generate Component Files (122 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/assets/js/formsubmitbutton.js'	-	-	-
2015-07-27	06:44:48	0.398521	Stage 2 - Generate Component Files (123 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/assets/images/help.png'	-	-	-
2015-07-27	06:44:48	0.400243	Stage 2 - Generate Component Files (124 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/config.xml'	-	-	-
2015-07-27	06:44:48	0.481970	Stage 2 - Generate Component Files (125 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/sql/updates/mysql/1.0.0.sql'	-	-	-
2015-07-27	06:44:48	0.484935	Stage 2 - Generate Component Files (126 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/sql/uninstall.architectcomp_mysql.utf8.sql'	-	-	-
2015-07-27	06:44:48	0.487991	Stage 2 - Generate Component Files (127 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/sql/install.architectcomp_mysql.utf8.sql'	-	-	-
2015-07-27	06:44:48	0.501221	Stage 2 - Generate Component Files (128 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/models/rules/compobjectfieldvalidate.php'	-	-	-
2015-07-27	06:44:48	0.503767	Stage 2 - Generate Component Files (129 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/models/fields/modal/compobjectplural.php'	-	-	-
2015-07-27	06:44:48	0.512713	Stage 2 - Generate Component Files (130 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/models/fields/component.php'	-	-	-
2015-07-27	06:44:48	0.516062	Stage 2 - Generate Component Files (131 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/models/fields/architectcompordering.php'	-	-	-
2015-07-27	06:44:48	0.520835	Stage 2 - Generate Component Files (132 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/models/fields/compobject.php'	-	-	-
2015-07-27	06:44:48	0.527189	Stage 2 - Generate Component Files (133 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/models/forms/compobject.xml'	-	-	-
2015-07-27	06:44:48	0.593327	Stage 2 - Generate Component Files (134 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/models/compobjectplural.php'	-	-	-
2015-07-27	06:44:48	0.622705	Stage 2 - Generate Component Files (135 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/admin/models/compobject.php'	-	-	-
2015-07-27	06:44:48	0.678555	Stage 2 - Generate Component Files (136 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/architectcomp_install.html'	-	-	-
2015-07-27	06:44:48	0.682692	Stage 2 - Generate Component Files (137 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/finder/plg_finder_compobjectplural/language/en-GB/en-GB.plg_finder_compobjectplural.ini'	-	-	-
2015-07-27	06:44:48	0.686557	Stage 2 - Generate Component Files (138 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/finder/plg_finder_compobjectplural/language/en-GB/en-GB.plg_finder_compobjectplural.sys.ini'	-	-	-
2015-07-27	06:44:48	0.690390	Stage 2 - Generate Component Files (139 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/finder/plg_finder_compobjectplural/compobjectplural.php'	-	-	-
2015-07-27	06:44:48	0.718981	Stage 2 - Generate Component Files (140 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/finder/plg_finder_compobjectplural/compobjectplural.xml'	-	-	-
2015-07-27	06:44:48	0.724883	Stage 2 - Generate Component Files (141 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/search/plg_search_compobjectplural/language/en-GB/en-GB.plg_search_compobjectplural.sys.ini'	-	-	-
2015-07-27	06:44:48	0.754032	Stage 2 - Generate Component Files (142 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/search/plg_search_compobjectplural/language/en-GB/en-GB.plg_search_compobjectplural.ini'	-	-	-
2015-07-27	06:44:48	0.763525	Stage 2 - Generate Component Files (143 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/search/plg_search_compobjectplural/compobjectplural.php'	-	-	-
2015-07-27	06:44:48	0.789167	Stage 2 - Generate Component Files (144 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/search/plg_search_compobjectplural/compobjectplural.xml'	-	-	-
2015-07-27	06:44:48	0.797820	Stage 2 - Generate Component Files (145 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_itemnavigation/itemnavigation.php'	-	-	-
2015-07-27	06:44:48	0.827689	Stage 2 - Generate Component Files (146 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_itemnavigation/itemnavigation.xml'	-	-	-
2015-07-27	06:44:48	0.834107	Stage 2 - Generate Component Files (147 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_itemnavigation/language/en-GB/en-GB.plg_architectcomp_itemnavigation.ini'	-	-	-
2015-07-27	06:44:48	0.837479	Stage 2 - Generate Component Files (148 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_itemnavigation/language/en-GB/en-GB.plg_architectcomp_itemnavigation.sys.ini'	-	-	-
2015-07-27	06:44:48	0.840905	Stage 2 - Generate Component Files (149 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_vote/vote.xml'	-	-	-
2015-07-27	06:44:48	0.845125	Stage 2 - Generate Component Files (150 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_vote/language/en-GB/en-GB.plg_architectcomp_vote.ini'	-	-	-
2015-07-27	06:44:48	0.848181	Stage 2 - Generate Component Files (151 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_vote/language/en-GB/en-GB.plg_architectcomp_vote.sys.ini'	-	-	-
2015-07-27	06:44:48	0.850873	Stage 2 - Generate Component Files (152 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_vote/vote.php'	-	-	-
2015-07-27	06:44:48	0.857052	Stage 2 - Generate Component Files (153 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_finder/finder.php'	-	-	-
2015-07-27	06:44:48	0.867677	Stage 2 - Generate Component Files (154 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_finder/language/en-GB/en-GB.plg_architectcomp_finder.ini'	-	-	-
2015-07-27	06:44:48	2.869931	Stage 2 - Generate Component Files (154 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_finder/language/en-GB/en-GB.plg_architectcomp_finder.sys.ini'	-	-	-
2015-07-27	06:44:48	2.872950	Stage 2 - Generate Component Files (154 of 154 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_2_5_standard/com_architectcomp_j25standard/plugins/architectcomp/plg_architectcomp_finder/finder.xml'	-	-	-
2015-07-27	06:44:48	2.875829	Stage 2 - Generate Component Files (154 of 154 source files expanded).  Completed step: Stage 2 - Generate Component Files completed	-	-	-
2015-07-27	06:44:48	0.000000	Stage 3 - Search/Replace Markup started (154 generated component files to process)	-	-	-
2015-07-27	06:44:48	0.001389	Stage 3 - Search/Replace Markup (1 of 154 generated component files processed).  Completed step: performing search and replace in generated component file '/tmp/com_app_j25standard/app_install.html'	-	-	-
2015-07-27	06:44:48	0.890088	Stage 3 - Search/Replace Markup (2 of 154 generated component files processed).  Completed step: performing search and replace in generated component file '/tmp/com_app_j25standard/modules/mod_app/tmpl/default.php'	-	-	-
