#Date: 2015-09-02 16:51:08 UTC
#Software: Joomla Platform 11.4.0 Stable [ Brian Kernighan ] 03-Jan-2012 00:00 GMT

#Fields: date	time	duration	message	errorcode	file	line_number
2015-09-02	16:51:08	0.420522	Stage 1 - Analysing Component (81 of 94 fields processed).  Completed step: processing field 'Created By Alias' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.421540	Stage 1 - Analysing Component (82 of 94 fields processed).  Completed step: processing field 'Modified' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.422583	Stage 1 - Analysing Component (83 of 94 fields processed).  Completed step: processing field 'Modified By' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.423609	Stage 1 - Analysing Component (84 of 94 fields processed).  Completed step: processing field 'Published Date' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.424629	Stage 1 - Analysing Component (85 of 94 fields processed).  Completed step: processing field 'Unpublish Date' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.425649	Stage 1 - Analysing Component (86 of 94 fields processed).  Completed step: processing field 'Checked Out' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.426679	Stage 1 - Analysing Component (87 of 94 fields processed).  Completed step: processing field 'Check Out Time' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.427699	Stage 1 - Analysing Component (88 of 94 fields processed).  Completed step: processing field 'Meta Keywords' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.428711	Stage 1 - Analysing Component (89 of 94 fields processed).  Completed step: processing field 'Meta Description' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.429729	Stage 1 - Analysing Component (90 of 94 fields processed).  Completed step: processing field 'Robots' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.430733	Stage 1 - Analysing Component (91 of 94 fields processed).  Completed step: processing field 'Author' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.431771	Stage 1 - Analysing Component (92 of 94 fields processed).  Completed step: processing field 'Key Reference' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.432798	Stage 1 - Analysing Component (93 of 94 fields processed).  Completed step: processing field 'Asset Id' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.433816	Stage 1 - Analysing Component (94 of 94 fields processed).  Completed step: processing field 'Params' in component object 'item'	-	-	-
2015-09-02	16:51:08	0.439761	Stage 1 - Analysing Component (94 of 94 fields processed).  Completed step: Stage 1 - Analysing Component completed	-	-	-
2015-09-02	16:51:08	0.000000	Stage 2 - Generate Component Files started (116 source files to process)	-	-	-
2015-09-02	16:51:08	0.001329	Stage 2 - Generate Component Files (1 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/architectcomp.xml'	-	-	-
2015-09-02	16:51:08	0.579288	Stage 2 - Generate Component Files (2 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/controller.php'	-	-	-
2015-09-02	16:51:08	0.583742	Stage 2 - Generate Component Files (3 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/helpers/category.php'	-	-	-
2015-09-02	16:51:08	0.586517	Stage 2 - Generate Component Files (4 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/helpers/architectcomp.php'	-	-	-
2015-09-02	16:51:08	0.589174	Stage 2 - Generate Component Files (5 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/helpers/compobjecticon.php'	-	-	-
2015-09-02	16:51:08	0.618107	Stage 2 - Generate Component Files (6 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/helpers/route.php'	-	-	-
2015-09-02	16:51:08	0.633536	Stage 2 - Generate Component Files (7 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/helpers/query.php'	-	-	-
2015-09-02	16:51:08	0.642415	Stage 2 - Generate Component Files (8 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/architectcomp.php'	-	-	-
2015-09-02	16:51:08	0.645099	Stage 2 - Generate Component Files (9 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/tmpl/modal.php'	-	-	-
2015-09-02	16:51:08	0.656079	Stage 2 - Generate Component Files (10 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/tmpl/blog_links.php'	-	-	-
2015-09-02	16:51:08	0.661583	Stage 2 - Generate Component Files (11 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/tmpl/default.xml'	-	-	-
2015-09-02	16:51:08	0.745125	Stage 2 - Generate Component Files (12 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/tmpl/blog.php'	-	-	-
2015-09-02	16:51:08	0.755054	Stage 2 - Generate Component Files (13 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/tmpl/blog.xml'	-	-	-
2015-09-02	16:51:08	0.830402	Stage 2 - Generate Component Files (14 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/tmpl/blog_item.php'	-	-	-
2015-09-02	16:51:08	0.855631	Stage 2 - Generate Component Files (15 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/tmpl/default.php'	-	-	-
2015-09-02	16:51:08	0.884930	Stage 2 - Generate Component Files (16 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/tmpl/blog_item_info.php'	-	-	-
2015-09-02	16:51:08	0.897133	Stage 2 - Generate Component Files (17 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/metadata.xml'	-	-	-
2015-09-02	16:51:08	0.900964	Stage 2 - Generate Component Files (18 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/view.feed.php'	-	-	-
2015-09-02	16:51:08	0.911912	Stage 2 - Generate Component Files (19 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectplural/view.html.php'	-	-	-
2015-09-02	16:51:08	0.928668	Stage 2 - Generate Component Files (20 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectform/tmpl/edit.php'	-	-	-
2015-09-02	16:51:08	0.948315	Stage 2 - Generate Component Files (21 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectform/tmpl/edit.xml'	-	-	-
2015-09-02	16:51:08	0.955980	Stage 2 - Generate Component Files (22 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectform/metadata.xml'	-	-	-
2015-09-02	16:51:08	0.959688	Stage 2 - Generate Component Files (23 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobjectform/view.html.php'	-	-	-
2015-09-02	16:51:08	0.972264	Stage 2 - Generate Component Files (24 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobject/tmpl/article.xml'	-	-	-
2015-09-02	16:51:09	1.031564	Stage 2 - Generate Component Files (25 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobject/tmpl/article.php'	-	-	-
2015-09-02	16:51:09	0.059391	Stage 2 - Generate Component Files (26 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobject/tmpl/default.xml'	-	-	-
2015-09-02	16:51:09	0.120140	Stage 2 - Generate Component Files (27 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobject/tmpl/article_info.php'	-	-	-
2015-09-02	16:51:09	0.134642	Stage 2 - Generate Component Files (28 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobject/tmpl/default_urls.php'	-	-	-
2015-09-02	16:51:09	0.142759	Stage 2 - Generate Component Files (29 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobject/tmpl/default.php'	-	-	-
2015-09-02	16:51:09	0.182595	Stage 2 - Generate Component Files (30 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobject/tmpl/article_urls.php'	-	-	-
2015-09-02	16:51:09	0.190609	Stage 2 - Generate Component Files (31 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobject/metadata.xml'	-	-	-
2015-09-02	16:51:09	0.194392	Stage 2 - Generate Component Files (32 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/compobject/view.html.php'	-	-	-
2015-09-02	16:51:09	0.218842	Stage 2 - Generate Component Files (33 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/categories/tmpl/default.xml'	-	-	-
2015-09-02	16:51:09	0.328865	Stage 2 - Generate Component Files (34 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/categories/tmpl/default_children.php'	-	-	-
2015-09-02	16:51:09	0.333791	Stage 2 - Generate Component Files (35 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/categories/tmpl/default.php'	-	-	-
2015-09-02	16:51:09	0.337489	Stage 2 - Generate Component Files (36 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/categories/view.html.php'	-	-	-
2015-09-02	16:51:09	0.342888	Stage 2 - Generate Component Files (37 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/category/tmpl/default.xml'	-	-	-
2015-09-02	16:51:09	0.439191	Stage 2 - Generate Component Files (38 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/category/tmpl/default_children.php'	-	-	-
2015-09-02	16:51:09	0.443757	Stage 2 - Generate Component Files (39 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/category/tmpl/default.php'	-	-	-
2015-09-02	16:51:09	0.448117	Stage 2 - Generate Component Files (40 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/category/tmpl/default_items.php'	-	-	-
2015-09-02	16:51:09	0.472436	Stage 2 - Generate Component Files (41 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/category/metadata.xml'	-	-	-
2015-09-02	16:51:09	0.475041	Stage 2 - Generate Component Files (42 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/category/view.feed.php'	-	-	-
2015-09-02	16:51:09	0.483348	Stage 2 - Generate Component Files (43 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/views/category/view.html.php'	-	-	-
2015-09-02	16:51:09	0.491686	Stage 2 - Generate Component Files (44 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/controllers/compobjectplural.php'	-	-	-
2015-09-02	16:51:09	0.497562	Stage 2 - Generate Component Files (45 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/controllers/compobject.php'	-	-	-
2015-09-02	16:51:09	0.546555	Stage 2 - Generate Component Files (46 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/language/en-GB/en-GB.com_architectcomp.ini'	-	-	-
2015-09-02	16:51:09	0.563771	Stage 2 - Generate Component Files (47 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/router.php'	-	-	-
2015-09-02	16:51:09	0.581326	Stage 2 - Generate Component Files (48 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/layouts/form/renderfield.php'	-	-	-
2015-09-02	16:51:09	0.584593	Stage 2 - Generate Component Files (49 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/models/categories.php'	-	-	-
2015-09-02	16:51:09	0.602860	Stage 2 - Generate Component Files (50 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/models/category.php'	-	-	-
2015-09-02	16:51:09	0.631410	Stage 2 - Generate Component Files (51 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/models/rules/compobjectfieldvalidate.php'	-	-	-
2015-09-02	16:51:09	0.633286	Stage 2 - Generate Component Files (52 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/models/fields/modal/compobjectplural.php'	-	-	-
2015-09-02	16:51:09	0.641763	Stage 2 - Generate Component Files (53 of 116 source files expanded).  Completed step: generating component files from source file '/administrator/components/com_componentarchitect/codetemplates/j_3_3_standard/com_architectcomp_j33standard/site/models/fields/architectcompordering.php'	-	-	-
